City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Atuona,PF,76.86,light rain,-9.8,-139.0333,Villa Enata
6,Kapaa,US,75.33,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
14,Xuddur,SO,89.13,broken clouds,4.1213,43.8894,Banjanay Hotel
15,Carnarvon,AU,76.78,clear sky,-24.8667,113.6333,Hospitality Carnarvon
16,Bambous Virieux,MU,80.73,clear sky,-20.3428,57.7575,Casa Tia Villa
17,Gorom-Gorom,BF,89.31,overcast clouds,14.4439,-0.2361,
18,Rikitea,PF,76.06,clear sky,-23.1203,-134.9692,People ThankYou
21,Saint-Philippe,RE,77.31,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
28,Vaini,TO,77.56,overcast clouds,-21.2,-175.2,Keleti Beach Resort
35,Butaritari,KI,81.48,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
38,Akyab,MM,82.02,scattered clouds,20.15,92.9,Hotel Memory
39,Dingle,PH,78.84,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
42,Bredasdorp,ZA,77.11,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
47,Port Blair,IN,82.78,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
50,Waingapu,ID,80.8,moderate rain,-9.6567,120.2641,Pondok Wisata Elim
54,Bengkulu,ID,76.19,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
80,Saint-Pierre,RE,77.47,light rain,-21.3393,55.4781,Lindsey Hôtel
88,Dicabisagan,PH,79.23,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
89,Karratha,AU,87.13,clear sky,-20.7377,116.8463,ibis Styles Karratha
91,Ismailia,EG,87.8,scattered clouds,30.6043,32.2723,Mercure Ismailia Forsan Island Hotel
93,Poum,NC,80.33,broken clouds,-20.2333,164.0167,Gîte kajeon
98,Georgetown,MY,77.52,light rain,5.4112,100.3354,Cititel Penang
99,Pandan,PH,79.32,overcast clouds,14.0453,124.1694,Bonifacio Lodge
100,Kavieng,PG,82.26,light rain,-2.5744,150.7967,Nusa Island Retreat
102,Sur,OM,82.76,clear sky,22.5667,59.5289,Sur Plaza Hotel
106,Itarsi,IN,79.2,overcast clouds,22.6167,77.75,Hotel Vinayak Residency
108,Santana Do Matos,BR,81.05,broken clouds,-5.9575,-36.6556,Pousada Empório
119,Kannur,IN,82.11,overcast clouds,11.8675,75.3576,Asokam Beach Resort and Ayurveda Chikitsa Kendram
122,Bilma,NE,85.48,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
123,Vangaindrano,MG,80.47,scattered clouds,-23.35,47.6,Hotel Fanilo
131,Buala,SB,81.73,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
135,Faanui,PF,80.58,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
138,Bitung,ID,80.02,very heavy rain,1.4451,125.1824,K2 Lembeh
139,Grand-Lahou,CI,84.2,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
143,Bathsheba,BB,79.16,broken clouds,13.2167,-59.5167,Atlantis Hotel
146,Samarai,PG,82.33,overcast clouds,-10.6167,150.6667,Nuli Sapi
147,Hithadhoo,MV,82.06,scattered clouds,-0.6,73.0833,Scoop Guest House
152,Cairns,AU,78.96,light rain,-16.9167,145.7667,Mantra Trilogy Cairns
153,Mahebourg,MU,80.67,clear sky,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
155,Puri,IN,80.96,broken clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
156,Fatehpur,IN,78.1,overcast clouds,25.9333,80.8,Hotel Bombay Lodge
157,Eydhafushi,MV,79.86,very heavy rain,5.1033,73.0708,Soneva Fushi
160,Baringo,KE,88.03,scattered clouds,0.4667,35.9667,Khoisang Hostels
166,Mattru,SL,82.15,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
169,Angoram,PG,76.93,overcast clouds,-4.0625,144.0661,
170,Broken Hill,AU,77.56,few clouds,-31.95,141.4333,Royal Exchange Hotel
176,Lorengau,PG,82.0,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
181,The Valley,AI,80.56,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
183,Thinadhoo,MV,82.22,scattered clouds,0.5333,72.9333,
186,Saint-Joseph,RE,76.33,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
187,Acarau,BR,82.56,overcast clouds,-2.8856,-40.12,castelo pizzaria
193,Cockburn Town,TC,80.1,clear sky,21.4612,-71.1419,Osprey Beach Hotel
202,Yarada,IN,79.81,broken clouds,17.65,83.2667,Vishranti
203,Bato,PH,79.09,overcast clouds,13.3528,123.3677,Casa de Piedra
204,Cayenne,GF,77.0,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
209,Rusape,ZW,85.8,clear sky,-18.5278,32.1284,Surrey Lodge
214,Pasni,PK,78.87,clear sky,25.2631,63.471,Kashmiri Hotal
215,Kavaratti,IN,81.37,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
221,Koutiala,ML,89.67,few clouds,12.3917,-5.4642,Hotel La Chaumiere
222,Sulangan,PH,83.53,broken clouds,11.1373,123.7228,Maia's Beach Resort
223,Fria,GN,81.81,broken clouds,10.4167,-13.5833,
229,Paranaiba,BR,78.75,heavy intensity rain,-19.6772,-51.1908,Villa Rica Park Hotel GMR
242,Kiunga,PG,76.41,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
243,Manasa,IN,78.1,overcast clouds,24.4837,75.2687,Namdev Nasta Point
247,Tra Vinh,VN,76.59,overcast clouds,9.9347,106.3453,Hồng Ân
252,Padang,ID,81.14,overcast clouds,-0.9492,100.3543,Mercure Padang
253,Santa Rita,BR,83.14,broken clouds,-7.1139,-34.9781,Infinity Motel
264,Gunjur,GM,79.83,overcast clouds,13.2019,-16.7339,Dalaba Eco-Lodge Gambia
268,Pak Phanang,TH,76.32,moderate rain,8.3511,100.202,Green Park Inn Hotel
272,Ocos,GT,76.12,clear sky,14.5094,-92.1933,Auto Hotel El Soñador
274,Charters Towers,AU,78.76,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
275,Belmonte,BR,77.86,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
282,Pointe Michel,DM,80.35,scattered clouds,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
283,Candolim,IN,87.44,broken clouds,15.5181,73.7626,Resort Terra Paraiso
284,Mana,GF,76.37,overcast clouds,5.6592,-53.7767,LE SAMANA
285,Nan,TH,77.29,overcast clouds,18.8333,100.6667,สะเนียน2
286,Fatehgarh,IN,77.54,few clouds,27.3667,79.6333,Rajputana Hotel and Restaurant
294,Bowen,AU,78.06,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
295,Pangai,TO,78.51,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
298,Tessalit,ML,78.6,broken clouds,20.1986,1.0114,
299,Sumenep,ID,79.41,moderate rain,-7.0167,113.8667,OYO 3271 Homestay Pandian
300,Auki,SB,79.27,overcast clouds,-8.7676,160.7034,Auki Motel
301,Beberibe,BR,80.83,overcast clouds,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
302,Roebourne,AU,89.56,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
303,Mogadishu,SO,83.8,light rain,2.0371,45.3438,Hotel Juba
312,Banyo,CM,86.09,few clouds,6.75,11.8167,Motel JOMBA
314,Gat,IL,83.19,broken clouds,31.61,34.7642,OlusHome
318,Marsa Matruh,EG,80.65,scattered clouds,31.3525,27.2453,Beau Site
319,Harper,LR,83.14,light rain,4.375,-7.7169,Screensaver
324,Naigarhi,IN,76.53,scattered clouds,24.7833,81.7833,Nikhil jaiswal
338,Ginir,ET,75.33,few clouds,7.1333,40.7,Sura Dare Village
339,Hambantota,LK,78.46,light rain,6.1241,81.1185,Bungalow 63
340,Kirakira,SB,81.45,overcast clouds,-10.4544,161.9205,SanBiz Lodge
344,Perbaungan,ID,79.2,overcast clouds,3.5679,98.956,Bendang Lama
348,Luganville,VU,76.53,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
350,Sola,VU,82.08,overcast clouds,-13.8833,167.55,Leumerus Bungalows
352,Itarema,BR,82.62,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
354,Alofi,NU,77.09,scattered clouds,-19.0595,-169.9187,Taloa Heights
359,Kutum,SD,84.07,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
363,Tabou,CI,83.26,light rain,4.423,-7.3528,hotêl doufoulougou
365,Quthing,LS,75.13,clear sky,-30.4,27.7003,Mountainside Hotel
367,Adwa,ET,76.93,clear sky,14.1646,38.8955,Maay Assa Hotel
371,Sargur,IN,78.37,overcast clouds,11.9833,76.4167,Sri rama jyothishyalaya
375,La Asuncion,VE,77.67,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
378,Gigmoto,PH,79.45,overcast clouds,13.7796,124.39,Cj's Travellers Inn
383,Omboue,GA,82.54,light rain,-1.5746,9.2618,Hotel Olako
385,Tautira,PF,79.34,light rain,-17.7333,-149.15,Pension Oaoa
386,Springbok,ZA,77.72,clear sky,-29.6643,17.8865,Undulata Country Lodge
388,Mahanoro,MG,77.65,overcast clouds,-19.9,48.8,BUNGALOW MAHAMANINA
391,Senador Jose Porfirio,BR,75.29,overcast clouds,-2.5908,-51.9542,Pousada Novo Horizonte
392,Souillac,MU,83.35,clear sky,-20.5167,57.5167,Shanti Maurice Resort & Spa
393,Arlit,NE,87.53,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
394,Salinopolis,BR,80.6,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
396,San Onofre,CO,75.09,overcast clouds,9.7359,-75.5263,Hotel Sinai
397,Champerico,GT,75.79,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
399,Moju,BR,75.04,overcast clouds,-1.8839,-48.7689,HOTEL MARTINS
402,Salalah,OM,89.08,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
412,Bosaso,SO,83.73,clear sky,11.2842,49.1816,Red Sea Hotel
416,Diffa,NE,89.38,few clouds,13.3154,12.6113,ProDAF/Diffa
418,Bandarbeyla,SO,82.81,clear sky,9.4942,50.8122,JABIR HOTEL
419,Isangel,VU,78.89,broken clouds,-19.55,169.2667,Tanna Lodge
420,Porto Franco,BR,76.95,overcast clouds,-6.3383,-47.3992,Saint Louis Hotel
421,Lalmohan,BD,77.56,scattered clouds,22.3384,90.7419,Sundorbon courier service
424,Natal,BR,82.6,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
425,Sakakah,SA,75.18,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
428,Bambanglipuro,ID,80.74,scattered clouds,-7.95,110.2833,Puri Brata
429,Ambovombe,MG,81.36,clear sky,-25.1667,46.0833,RELAHARA
430,Qeshm,IR,78.04,clear sky,26.9581,56.2719,Qeshm Kavan Hotel
433,Gizo,SB,83.82,light rain,-8.103,156.8419,Imagination Island
444,Port-Gentil,GA,80.83,broken clouds,-0.7193,8.7815,Fengshui Residence
446,Kanniyakumari,IN,79.39,light rain,8.0833,77.5667,Sparsa
447,Ouegoa,NC,80.33,scattered clouds,-20.35,164.4333,
450,Jaipur,IN,77.31,scattered clouds,26.9167,75.8167,Naila Bagh Palace
458,Castilho,BR,78.51,overcast clouds,-20.8722,-51.4875,D S Oliveira Hotel
459,Yulara,AU,85.51,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
462,Sao Filipe,CV,75.96,broken clouds,14.8961,-24.4956,Hotel Xaguate
464,Gao,ML,88.43,overcast clouds,16.6362,1.637,
466,Cabadiangan,PH,79.57,overcast clouds,9.7531,122.4739,Kipot
467,Thoen,TH,80.64,broken clouds,17.6129,99.2161,Nakornthoen Hotel
469,Vieux Fort,LC,79.57,broken clouds,13.7167,-60.95,Cedar Palm Villa
471,Tual,ID,84.22,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
472,Namibe,AO,76.32,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
478,Labuan,MY,82.8,overcast clouds,5.2767,115.2417,Tiara Labuan Hotel
482,Bolobo,CD,87.04,light rain,-2.1667,16.2333,Hotel de Stephen
485,Umtata,ZA,80.92,clear sky,-31.5889,28.7844,LLZZ Boutique Lodge
486,Gamba,GA,80.04,light rain,-2.65,10.0,
488,Bacolod,PH,80.49,overcast clouds,10.6667,122.95,Planta Hotel & Residences
491,Nkhotakota,MW,85.62,clear sky,-12.9274,34.2961,Sitima Inn
492,West Bay,KY,78.58,broken clouds,19.3667,-81.4167,Calypso Cove
507,Port Hedland,AU,85.51,clear sky,-20.3167,118.5667,The Esplanade Hotel
512,Kieta,PG,80.91,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
515,Dwarka,IN,84.54,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
516,Nakhon Thai,TH,78.94,overcast clouds,17.1006,100.8374,Phet resort
517,Touros,BR,82.94,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
518,Sibolga,ID,79.83,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
519,Jalu,LY,82.69,overcast clouds,29.0331,21.5482,صاحبة الفخامة
520,Port Moresby,PG,78.42,moderate rain,-9.4431,147.1797,Lamana Hotel (Port Moresby)
522,Richards Bay,ZA,81.43,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
525,Cabedelo,BR,81.99,broken clouds,-6.9811,-34.8339,Hotel Pigalle
529,Tagana-An,PH,80.56,few clouds,9.6972,125.5856,"Camille Ann, Islet Resort"
538,Manado,ID,77.77,light rain,1.487,124.8455,Aryaduta Hotel
540,Nedjo,ET,78.21,clear sky,9.5046,35.5019,Yerosan Hotel
543,Saint-Georges,GD,79.72,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
544,Quelimane,MZ,89.44,clear sky,-17.8786,36.8883,Hotel Flamingo
545,Ormara,PK,78.6,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
552,Buraydah,SA,76.57,clear sky,26.326,43.975,فندق راحة السلام
556,Porto Novo,BJ,88.05,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
565,Matay,EG,89.4,broken clouds,28.419,30.7792,Nag Aespen
572,Safaga,EG,83.44,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
573,Madimba,TZ,84.29,broken clouds,-10.4,40.3333,
575,Daoukro,CI,85.6,overcast clouds,7.0591,-3.9631,Komenan brou roseline
578,Ternate,ID,82.22,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
579,Makokou,GA,88.32,overcast clouds,0.5738,12.8642,Motel des voyageurs
582,Alice Springs,AU,82.71,clear sky,-23.7,133.8833,Desert Palms Alice Springs
586,Lubango,AO,78.1,broken clouds,-14.9172,13.4925,Hotel Serra da Chela
590,Kamina,CD,79.47,light rain,-8.7386,24.9906,Guest House Florvia
600,Sao Jose Da Coroa Grande,BR,81.34,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
602,Ikalamavony,MG,89.11,few clouds,-21.15,46.5833,
608,Emerald,AU,75.16,light rain,-23.5333,148.1667,The Irish Village
611,Soni,TZ,79.18,light rain,-4.85,38.3667,Maweni Farm Hotel & Camping
615,Vanimo,PG,79.97,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
621,Angoche,MZ,85.17,clear sky,-16.2325,39.9086,Guest House HESADA
624,Finschhafen,PG,80.65,overcast clouds,-6.6024,147.8681,Cossam Guest House
630,Labuhan,ID,81.03,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
635,Poso,ID,76.6,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
641,Bardiyah,LY,79.88,overcast clouds,31.7561,25.0865,بورتو بردية
644,Soyo,AO,81.18,overcast clouds,-6.1349,12.3689,Hotel Mpampa
646,Nanga Eboko,CM,88.16,few clouds,4.6833,12.3667,Motel Papi Palace
657,Neiafu,TO,79.41,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
664,Popondetta,PG,75.87,light rain,-8.7537,148.2534,Timos Transit House
672,Nabire,ID,79.45,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
