City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Lexington,US,37.9887,-84.4777,25.92,67,43,6.38,scattered clouds,2021-11-29 09:34:05
1,Cherskiy,RU,68.75,161.3,-19.77,97,100,4.03,overcast clouds,2021-11-29 09:37:33
2,Atuona,PF,-9.8,-139.0333,76.86,81,24,15.82,light rain,2021-11-29 09:37:33
3,Dikson,RU,73.5069,80.5464,-15.9,97,99,19.33,overcast clouds,2021-11-29 09:37:33
4,Kruisfontein,ZA,-34.0033,24.7314,73.92,53,49,11.39,scattered clouds,2021-11-29 09:37:34
5,Esperance,AU,-33.8667,121.9,64.22,75,41,13.11,scattered clouds,2021-11-29 09:37:35
6,Kapaa,US,22.0752,-159.319,75.33,66,64,18.43,broken clouds,2021-11-29 09:37:35
7,Hovd,MN,48.0056,91.6419,18.07,39,6,1.86,clear sky,2021-11-29 09:37:35
8,Busselton,AU,-33.65,115.3333,65.66,49,1,16.26,clear sky,2021-11-29 09:35:16
9,Jamestown,US,42.097,-79.2353,26.74,96,99,8.19,light snow,2021-11-29 09:37:36
10,Black River,JM,18.0264,-77.8487,72.28,85,89,5.03,overcast clouds,2021-11-29 09:37:37
11,Puerto Ayora,EC,-0.7393,-90.3518,69.01,84,80,7.99,broken clouds,2021-11-29 09:37:37
12,Nikolskoye,RU,59.7035,30.7861,20.84,82,100,9.06,overcast clouds,2021-11-29 09:35:13
13,Khatanga,RU,71.9667,102.5,-10.52,97,100,8.86,overcast clouds,2021-11-29 09:35:14
14,Xuddur,SO,4.1213,43.8894,89.13,33,66,17.98,broken clouds,2021-11-29 09:37:38
15,Carnarvon,AU,-24.8667,113.6333,76.78,65,0,30.36,clear sky,2021-11-29 09:35:13
16,Bambous Virieux,MU,-20.3428,57.7575,80.73,55,0,10.16,clear sky,2021-11-29 09:37:39
17,Gorom-Gorom,BF,14.4439,-0.2361,89.31,9,90,14.09,overcast clouds,2021-11-29 09:37:39
18,Rikitea,PF,-23.1203,-134.9692,76.06,75,0,17.45,clear sky,2021-11-29 09:37:39
19,Punta Arenas,CL,-53.15,-70.9167,41.58,71,45,24.54,scattered clouds,2021-11-29 09:35:05
20,East London,ZA,-33.0153,27.9116,72.57,63,1,11.63,clear sky,2021-11-29 09:37:40
21,Saint-Philippe,RE,-21.3585,55.7679,77.31,81,55,5.91,light rain,2021-11-29 09:37:41
22,Hermanus,ZA,-34.4187,19.2345,69.17,64,74,14.76,broken clouds,2021-11-29 09:35:10
23,Ambilobe,MG,-13.2,49.05,92.23,43,42,1.99,scattered clouds,2021-11-29 09:37:41
24,Port Alfred,ZA,-33.5906,26.891,71.37,67,10,9.1,clear sky,2021-11-29 09:35:09
25,Mataura,NZ,-46.1927,168.8643,52.95,77,95,2.71,overcast clouds,2021-11-29 09:34:59
26,Hilo,US,19.7297,-155.09,72.64,79,93,16.06,light rain,2021-11-29 09:35:11
27,Pevek,RU,69.7008,170.3133,4.32,96,100,2.77,overcast clouds,2021-11-29 09:28:18
28,Vaini,TO,-21.2,-175.2,77.56,58,96,17.78,overcast clouds,2021-11-29 09:35:18
29,Ushuaia,AR,-54.8,-68.3,39.16,91,81,3.85,light rain,2021-11-29 09:31:39
30,Victoria,HK,22.2855,114.1577,74.17,57,44,1.79,scattered clouds,2021-11-29 09:37:29
31,Billings,US,45.7833,-108.5007,48.65,48,100,13.02,overcast clouds,2021-11-29 09:33:16
32,Roma,US,43.2128,-75.4557,24.28,96,77,4.23,broken clouds,2021-11-29 09:37:43
33,Bluff,NZ,-46.6,168.3333,56.5,80,99,17.31,overcast clouds,2021-11-29 09:35:07
34,Katsuura,JP,35.1333,140.3,56.8,69,14,13.15,few clouds,2021-11-29 09:37:44
35,Butaritari,KI,3.0707,172.7902,81.48,79,100,11.32,overcast clouds,2021-11-29 09:37:44
36,Ribeira Grande,PT,38.5167,-28.7,62.44,58,89,5.46,overcast clouds,2021-11-29 09:37:45
37,Aklavik,CA,68.2191,-135.0107,-12.1,82,100,12.62,overcast clouds,2021-11-29 09:37:45
38,Akyab,MM,20.15,92.9,82.02,55,32,13.56,scattered clouds,2021-11-29 09:37:46
39,Dingle,PH,10.9995,122.6711,78.84,87,100,6.08,overcast clouds,2021-11-29 09:37:46
40,Castro,BR,-24.7911,-50.0119,69.33,74,92,3.44,overcast clouds,2021-11-29 09:37:47
41,Saint Anthony,US,45.0205,-93.218,32.79,37,100,7.47,overcast clouds,2021-11-29 09:37:47
42,Bredasdorp,ZA,-34.5322,20.0403,77.11,41,64,8.68,broken clouds,2021-11-29 09:37:48
43,Tiznit,MA,29.5833,-9.5,61.2,32,0,2.24,clear sky,2021-11-29 09:35:08
44,Stayner,CA,44.4183,-80.096,21.29,88,44,2.86,scattered clouds,2021-11-29 09:37:48
45,Chokurdakh,RU,70.6333,147.9167,-19.21,99,100,3.98,overcast clouds,2021-11-29 09:37:49
46,Cabo San Lucas,MX,22.8909,-109.9124,72.79,79,15,7.38,few clouds,2021-11-29 09:36:59
47,Port Blair,IN,11.6667,92.75,82.78,74,92,12.08,overcast clouds,2021-11-29 09:38:49
48,Melito Di Porto Salvo,IT,37.9222,15.7714,57.02,62,25,20.36,scattered clouds,2021-11-29 09:38:50
49,Marienburg,PL,54.0359,19.0266,36.07,99,100,12.06,light rain,2021-11-29 09:38:50
50,Waingapu,ID,-9.6567,120.2641,80.8,78,100,3.51,moderate rain,2021-11-29 09:38:51
51,Ancud,CL,-41.8697,-73.8203,50.5,92,65,6.08,broken clouds,2021-11-29 09:38:52
52,Tuatapere,NZ,-46.1333,167.6833,52.65,91,69,2.3,broken clouds,2021-11-29 09:38:52
53,Port Lincoln,AU,-34.7333,135.8667,65.84,60,6,5.39,clear sky,2021-11-29 09:38:52
54,Bengkulu,ID,-3.8004,102.2655,76.19,87,100,6.38,overcast clouds,2021-11-29 09:34:43
55,Dandong,CN,40.1292,124.3947,41.09,86,99,4.61,overcast clouds,2021-11-29 09:38:53
56,Hobart,AU,-42.8794,147.3294,53.1,91,80,1.32,broken clouds,2021-11-29 09:38:54
57,Tire,TR,38.0888,27.7351,69.46,61,100,19.86,overcast clouds,2021-11-29 09:38:54
58,Cape Town,ZA,-33.9258,18.4232,68.34,62,90,9.6,overcast clouds,2021-11-29 09:31:29
59,Talcahuano,CL,-36.7167,-73.1167,49.73,59,0,5.82,clear sky,2021-11-29 09:38:55
60,Arraial Do Cabo,BR,-22.9661,-42.0278,73.22,87,19,11.23,few clouds,2021-11-29 09:35:00
61,Toora-Khem,RU,52.4675,96.11,6.37,95,92,0.72,overcast clouds,2021-11-29 09:38:56
62,Rio Grande,BR,-32.035,-52.0986,64.58,82,14,17.47,few clouds,2021-11-29 09:38:56
63,Barrow,US,71.2906,-156.7887,-15.11,99,100,6.89,overcast clouds,2021-11-29 09:35:11
64,Lebu,CL,-37.6167,-73.65,51.17,87,1,14.52,clear sky,2021-11-29 09:38:57
65,Tasiilaq,GL,65.6145,-37.6368,23.72,94,100,15.35,snow,2021-11-29 09:38:57
66,Boguchany,RU,58.3814,97.4531,6.87,94,80,4.74,broken clouds,2021-11-29 09:38:57
67,Meulaboh,ID,4.1363,96.1285,74.73,96,100,5.53,overcast clouds,2021-11-29 09:38:58
68,Provideniya,RU,64.3833,-173.3,-5.24,85,3,8.39,clear sky,2021-11-29 09:38:58
69,Bethel,US,41.3712,-73.414,29.08,95,99,4.38,overcast clouds,2021-11-29 09:38:59
70,Pisco,PE,-13.7,-76.2167,63.41,89,100,2.53,overcast clouds,2021-11-29 09:34:46
71,Markovo,RU,57.3206,107.0881,20.93,90,100,11.68,light snow,2021-11-29 09:39:00
72,Avarua,CK,-21.2078,-159.775,74.62,60,39,8.34,scattered clouds,2021-11-29 09:35:15
73,Santa Cruz De Tenerife,ES,28.4682,-16.2546,65.57,67,98,19.71,overcast clouds,2021-11-29 09:39:00
74,Srednekolymsk,RU,67.45,153.6833,-26.59,97,100,6.15,overcast clouds,2021-11-29 09:39:01
75,Hamilton,US,39.1834,-84.5333,30.31,54,28,4.76,scattered clouds,2021-11-29 09:35:20
76,Lompoc,US,34.6391,-120.4579,60.42,34,0,4.05,clear sky,2021-11-29 09:39:02
77,Vila Franca Do Campo,PT,37.7167,-25.4333,59.49,69,88,5.59,overcast clouds,2021-11-29 09:39:02
78,Visnes,NO,59.3556,5.2242,35.85,58,93,7.67,overcast clouds,2021-11-29 09:39:02
79,Mayo,US,38.8876,-76.5119,36.07,65,62,12.41,broken clouds,2021-11-29 09:39:03
80,Saint-Pierre,RE,-21.3393,55.4781,77.47,84,60,9.6,light rain,2021-11-29 09:39:03
81,Grants Pass,US,42.439,-123.3284,47.12,96,9,0.69,clear sky,2021-11-29 09:34:04
82,Dawson,US,31.7735,-84.4466,41.04,80,0,7.34,clear sky,2021-11-29 09:39:04
83,Port Elizabeth,ZA,-33.918,25.5701,71.33,63,21,11.01,few clouds,2021-11-29 09:39:05
84,Kyra,RU,49.5776,111.9753,9.34,80,68,6.58,broken clouds,2021-11-29 09:39:05
85,Lasa,IT,46.6166,10.7002,29.55,80,100,6.76,overcast clouds,2021-11-29 09:39:06
86,Baykit,RU,61.67,96.37,-10.21,99,69,2.82,broken clouds,2021-11-29 09:39:06
87,Airai,TL,-8.9266,125.4092,62.17,95,100,2.64,heavy intensity rain,2021-11-29 09:39:07
88,Dicabisagan,PH,17.0818,122.4157,79.23,85,56,3.09,broken clouds,2021-11-29 09:39:07
89,Karratha,AU,-20.7377,116.8463,87.13,50,2,15.84,clear sky,2021-11-29 09:39:08
90,Russell,US,32.3502,-85.1999,39.31,82,2,5.39,clear sky,2021-11-29 09:40:08
91,Ismailia,EG,30.6043,32.2723,87.8,14,31,9.22,scattered clouds,2021-11-29 09:40:09
92,Aguimes,ES,27.9054,-15.4461,61.65,68,60,17.98,broken clouds,2021-11-29 09:40:09
93,Poum,NC,-20.2333,164.0167,80.33,78,54,5.35,broken clouds,2021-11-29 09:40:10
94,Kargasok,RU,59.0556,80.8572,22.19,79,100,11.83,overcast clouds,2021-11-29 09:40:10
95,Masindi,UG,1.6744,31.715,73.85,76,96,2.21,light rain,2021-11-29 09:40:10
96,Cidreira,BR,-30.1811,-50.2056,70.86,84,65,13.02,broken clouds,2021-11-29 09:38:03
97,Nara,JP,34.6851,135.8049,50.25,64,49,2.68,scattered clouds,2021-11-29 09:40:11
98,Georgetown,MY,5.4112,100.3354,77.52,88,100,5.26,light rain,2021-11-29 09:40:11
99,Pandan,PH,14.0453,124.1694,79.32,88,86,7.76,overcast clouds,2021-11-29 09:40:12
100,Kavieng,PG,-2.5744,150.7967,82.26,79,80,11.03,light rain,2021-11-29 09:40:13
101,Upernavik,GL,72.7868,-56.1549,2.01,63,100,3.47,overcast clouds,2021-11-29 09:35:09
102,Sur,OM,22.5667,59.5289,82.76,47,0,13.8,clear sky,2021-11-29 09:40:13
103,Ponta Do Sol,PT,32.6667,-17.1,63.93,70,12,6.98,few clouds,2021-11-29 09:40:14
104,Lethem,GY,3.3803,-59.7968,73.53,89,91,9.53,overcast clouds,2021-11-29 09:40:14
105,Leningradskiy,RU,69.3833,178.4167,-19.19,96,67,11.01,broken clouds,2021-11-29 09:40:14
106,Itarsi,IN,22.6167,77.75,79.2,30,100,8.61,overcast clouds,2021-11-29 09:40:15
107,Potosi,BO,-19.5836,-65.7531,42.26,83,96,4.07,overcast clouds,2021-11-29 09:40:15
108,Santana Do Matos,BR,-5.9575,-36.6556,81.05,67,64,9.4,broken clouds,2021-11-29 09:40:16
109,Guangyuan,CN,32.442,105.823,48.18,46,47,4.88,scattered clouds,2021-11-29 09:40:16
110,Broome,US,42.2506,-75.833,26.19,97,89,3.4,overcast clouds,2021-11-29 09:40:17
111,Waipawa,NZ,-41.4122,175.5153,60.37,88,91,4.74,overcast clouds,2021-11-29 09:40:17
112,Torbay,CA,47.6666,-52.7314,43.09,80,21,13.31,few clouds,2021-11-29 09:40:18
113,Beringovskiy,RU,63.05,179.3167,8.15,95,100,6.82,light snow,2021-11-29 09:40:18
114,Vostok,RU,46.4856,135.8833,5.2,99,88,3.4,overcast clouds,2021-11-29 09:40:19
115,Albany,US,42.6001,-73.9662,28.0,95,92,3.13,light snow,2021-11-29 09:37:25
116,Honningsvag,NO,70.9821,25.9704,22.46,87,87,26.06,overcast clouds,2021-11-29 09:40:19
117,Yellowknife,CA,62.456,-114.3525,1.04,91,99,16.49,overcast clouds,2021-11-29 09:40:20
118,Ballina,AU,-28.8667,153.5667,69.48,82,44,6.64,scattered clouds,2021-11-29 09:40:20
119,Kannur,IN,11.8675,75.3576,82.11,75,100,9.48,overcast clouds,2021-11-29 09:40:21
120,Marsh Harbour,BS,26.5412,-77.0636,72.45,66,49,12.75,scattered clouds,2021-11-29 09:35:30
121,Bay Roberts,CA,47.5999,-53.2648,43.03,84,39,11.63,scattered clouds,2021-11-29 09:40:21
122,Bilma,NE,18.6853,12.9164,85.48,12,100,4.32,overcast clouds,2021-11-29 09:40:22
123,Vangaindrano,MG,-23.35,47.6,80.47,55,44,10.29,scattered clouds,2021-11-29 09:40:22
124,Codrington,AU,-38.2667,141.9667,55.0,84,6,4.47,clear sky,2021-11-29 09:40:22
125,El Ermitano,MX,20.2072,-97.5114,67.23,92,99,2.71,overcast clouds,2021-11-29 09:40:23
126,Mar Del Plata,AR,-38.0023,-57.5575,60.64,95,100,20.29,overcast clouds,2021-11-29 09:35:32
127,Tyumentsevo,RU,53.3224,81.498,12.15,92,82,4.59,broken clouds,2021-11-29 09:40:23
128,Iqaluit,CA,63.7506,-68.5145,21.58,88,100,11.83,light snow,2021-11-29 09:40:24
129,Darhan,MN,49.4867,105.9228,11.48,89,16,5.97,few clouds,2021-11-29 09:40:24
130,Qaanaaq,GL,77.484,-69.3632,-3.73,58,32,9.22,scattered clouds,2021-11-29 09:40:25
131,Buala,SB,-8.145,159.5921,81.73,80,96,6.71,overcast clouds,2021-11-29 09:40:25
132,Fortuna,US,40.5982,-124.1573,51.51,95,46,5.1,scattered clouds,2021-11-29 09:40:26
133,Bonavista,CA,48.6499,-53.1147,42.12,75,69,18.77,broken clouds,2021-11-29 09:40:26
134,Batagay,RU,67.6333,134.6333,-25.94,100,100,0.67,overcast clouds,2021-11-29 09:40:26
135,Faanui,PF,-16.4833,-151.75,80.58,78,99,10.36,overcast clouds,2021-11-29 09:40:27
136,New Norfolk,AU,-42.7826,147.0587,52.0,96,57,1.99,broken clouds,2021-11-29 09:35:10
137,Komsomolskiy,UZ,40.4272,71.7189,52.75,24,29,2.3,scattered clouds,2021-11-29 09:41:27
138,Bitung,ID,1.4451,125.1824,80.02,81,99,3.2,very heavy rain,2021-11-29 09:41:28
139,Grand-Lahou,CI,5.1367,-5.0242,84.2,70,87,5.77,overcast clouds,2021-11-29 09:41:28
140,Saint-Augustin,CA,51.226,-58.6502,33.94,83,97,17.87,overcast clouds,2021-11-29 09:41:29
141,Spas-Demensk,RU,54.4122,34.0226,40.84,95,100,8.81,overcast clouds,2021-11-29 09:41:29
142,Pomerode,BR,-26.7406,-49.1769,73.51,83,81,1.77,broken clouds,2021-11-29 09:41:30
143,Bathsheba,BB,13.2167,-59.5167,79.16,71,63,17.72,broken clouds,2021-11-29 09:41:30
144,Sitka,US,57.0531,-135.33,33.94,80,97,6.55,light rain,2021-11-29 09:41:31
145,Thompson,CA,55.7435,-97.8558,12.33,95,100,7.16,light snow,2021-11-29 09:41:31
146,Samarai,PG,-10.6167,150.6667,82.33,81,100,9.31,overcast clouds,2021-11-29 09:41:31
147,Hithadhoo,MV,-0.6,73.0833,82.06,77,31,17.36,scattered clouds,2021-11-29 09:41:32
148,Beamsville,CA,43.1668,-79.4829,28.02,78,49,8.19,scattered clouds,2021-11-29 09:41:32
149,Tashigang,BT,27.3331,91.5542,63.93,57,52,4.68,broken clouds,2021-11-29 09:41:33
150,Flin Flon,CA,54.7682,-101.865,18.05,96,93,6.51,overcast clouds,2021-11-29 09:41:33
151,Dudinka,RU,69.4058,86.1778,-19.17,99,100,7.23,overcast clouds,2021-11-29 09:41:33
152,Cairns,AU,-16.9167,145.7667,78.96,85,52,5.5,light rain,2021-11-29 09:40:04
153,Mahebourg,MU,-20.4081,57.7,80.67,57,1,8.99,clear sky,2021-11-29 09:41:34
154,Meteti,PA,8.4983,-77.9786,72.63,99,73,1.7,broken clouds,2021-11-29 09:41:35
155,Puri,IN,19.8,85.85,80.96,41,58,8.79,broken clouds,2021-11-29 09:41:35
156,Fatehpur,IN,25.9333,80.8,78.1,32,100,7.83,overcast clouds,2021-11-29 09:41:35
157,Eydhafushi,MV,5.1033,73.0708,79.86,81,100,14.61,very heavy rain,2021-11-29 09:41:36
158,Waddan,LY,29.1614,16.139,64.74,29,100,18.54,overcast clouds,2021-11-29 09:41:36
159,Kamaishi,JP,39.2667,141.8833,44.51,77,69,6.87,broken clouds,2021-11-29 09:41:37
160,Baringo,KE,0.4667,35.9667,88.03,31,42,7.2,scattered clouds,2021-11-29 09:41:37
161,Vardo,NO,70.3705,31.1107,20.91,83,100,25.77,overcast clouds,2021-11-29 09:35:15
162,Opuwo,NA,-18.0607,13.84,91.38,20,70,12.93,broken clouds,2021-11-29 09:41:38
163,Arman,RU,59.7,150.1667,-0.72,93,97,7.0,overcast clouds,2021-11-29 09:41:38
164,Aranda De Duero,ES,41.6704,-3.6892,44.91,74,49,15.55,scattered clouds,2021-11-29 09:41:39
165,Berlevag,NO,70.8578,29.0864,15.42,85,95,16.84,overcast clouds,2021-11-29 09:41:39
166,Mattru,SL,7.6244,-11.8332,82.15,79,100,0.4,overcast clouds,2021-11-29 09:41:40
167,Hirson,FR,49.9226,4.0826,35.82,96,92,8.25,overcast clouds,2021-11-29 09:41:40
168,San Patricio,US,28.017,-97.5169,53.76,89,31,4.52,scattered clouds,2021-11-29 09:41:40
169,Angoram,PG,-4.0625,144.0661,76.93,92,99,3.13,overcast clouds,2021-11-29 09:41:41
170,Broken Hill,AU,-31.95,141.4333,77.56,33,21,7.96,few clouds,2021-11-29 09:41:41
171,Creel,MX,27.75,-107.6333,40.86,78,100,4.63,overcast clouds,2021-11-29 09:41:42
172,Talnakh,RU,69.4865,88.3972,-18.26,98,94,8.52,overcast clouds,2021-11-29 09:41:42
173,Mulbagal,IN,13.1667,78.4,72.23,86,95,11.88,overcast clouds,2021-11-29 09:41:42
174,Gazanjyk,TM,39.2446,55.5154,60.49,34,100,7.38,overcast clouds,2021-11-29 09:41:43
175,Muisne,EC,0.6,-80.0333,74.52,89,100,13.6,light rain,2021-11-29 09:41:43
176,Lorengau,PG,-2.0226,147.2712,82.0,78,46,4.05,scattered clouds,2021-11-29 09:41:44
177,Ostrovnoy,RU,68.0531,39.5131,11.05,77,91,8.46,overcast clouds,2021-11-29 09:35:17
178,Tucumcari,US,35.1717,-103.725,43.93,41,0,5.46,clear sky,2021-11-29 09:41:44
179,Tobol,KZ,52.6844,62.5794,20.8,87,94,5.26,overcast clouds,2021-11-29 09:41:45
180,Seoul,KR,37.5683,126.9778,49.12,55,50,2.39,scattered clouds,2021-11-29 09:40:00
181,The Valley,AI,18.217,-63.0578,80.56,74,5,16.2,clear sky,2021-11-29 09:41:46
182,Yar-Sale,RU,66.8333,70.8333,5.38,95,100,16.58,light snow,2021-11-29 09:41:46
183,Thinadhoo,MV,0.5333,72.9333,82.22,73,25,18.37,scattered clouds,2021-11-29 09:41:46
184,Puerto Del Rosario,ES,28.5004,-13.8627,65.35,60,20,26.55,few clouds,2021-11-29 09:41:47
185,Hay River,CA,60.8156,-115.7999,0.91,92,100,12.57,overcast clouds,2021-11-29 09:42:47
186,Saint-Joseph,RE,-21.3667,55.6167,76.33,82,54,7.36,light rain,2021-11-29 09:42:48
187,Acarau,BR,-2.8856,-40.12,82.56,71,100,13.89,overcast clouds,2021-11-29 09:41:26
188,Hami,CN,42.8,93.45,28.96,54,0,2.21,clear sky,2021-11-29 09:42:48
189,Beidao,CN,34.5686,105.8933,39.58,42,0,5.91,clear sky,2021-11-29 09:42:49
190,Port Macquarie,AU,-31.4333,152.9167,67.77,81,48,4.83,scattered clouds,2021-11-29 09:42:49
191,Lavrentiya,RU,65.5833,-171.0,-11.34,91,12,7.56,few clouds,2021-11-29 09:42:49
192,Havoysund,NO,70.9963,24.6622,19.47,79,90,13.15,overcast clouds,2021-11-29 09:42:50
193,Cockburn Town,TC,21.4612,-71.1419,80.1,70,8,11.65,clear sky,2021-11-29 09:42:50
194,Segovia,ES,41.1667,-4.0,40.91,85,100,15.3,overcast clouds,2021-11-29 09:42:51
195,Husavik,IS,66.0449,-17.3389,26.78,89,100,8.86,light snow,2021-11-29 09:42:51
196,Kodiak,US,57.79,-152.4072,23.31,92,100,17.63,snow,2021-11-29 09:40:04
197,Sorland,NO,67.667,12.6934,34.52,52,100,13.27,light rain,2021-11-29 09:42:52
198,Kabelvag,NO,68.2114,14.4817,30.76,54,75,8.95,light snow,2021-11-29 09:42:52
199,Naze,JP,28.3667,129.4833,67.06,63,74,14.65,broken clouds,2021-11-29 09:42:53
200,Kurchum,KZ,48.5722,83.6542,14.81,81,6,3.15,clear sky,2021-11-29 09:42:53
201,Beloha,MG,-25.1667,45.05,93.76,23,13,6.38,few clouds,2021-11-29 09:42:54
202,Yarada,IN,17.65,83.2667,79.81,60,60,12.21,broken clouds,2021-11-29 09:42:54
203,Bato,PH,13.3528,123.3677,79.09,85,92,2.53,overcast clouds,2021-11-29 09:42:55
204,Cayenne,GF,4.9333,-52.3333,77.0,89,92,6.42,overcast clouds,2021-11-29 09:42:55
205,Severo-Kurilsk,RU,50.6789,156.125,31.24,79,100,6.98,overcast clouds,2021-11-29 09:38:58
206,Tamiahua,MX,21.2667,-97.45,67.26,73,100,10.69,overcast clouds,2021-11-29 09:42:56
207,Sydney,AU,-33.8679,151.2073,63.45,78,2,7.43,clear sky,2021-11-29 09:38:12
208,Preobrazheniye,RU,42.9019,133.9064,38.66,83,20,8.01,few clouds,2021-11-29 09:42:56
209,Rusape,ZW,-18.5278,32.1284,85.8,25,5,9.22,clear sky,2021-11-29 09:42:57
210,Yerbogachen,RU,61.2767,108.0108,7.21,97,100,1.74,overcast clouds,2021-11-29 09:42:57
211,Raton,US,36.9034,-104.4391,41.76,43,0,3.8,clear sky,2021-11-29 09:42:58
212,Lyubymivka,UA,46.8106,33.5686,56.05,70,100,17.11,overcast clouds,2021-11-29 09:42:58
213,Asau,RO,46.4333,26.4,48.4,79,100,9.24,overcast clouds,2021-11-29 09:42:59
214,Pasni,PK,25.2631,63.471,78.87,44,0,7.4,clear sky,2021-11-29 09:42:59
215,Kavaratti,IN,10.5669,72.642,81.37,80,85,15.48,overcast clouds,2021-11-29 09:43:00
216,Rawson,AR,-43.3002,-65.1023,61.11,46,15,18.61,few clouds,2021-11-29 09:40:49
217,Pacific Grove,US,36.6177,-121.9166,58.68,64,0,6.15,clear sky,2021-11-29 09:43:00
218,Basco,PH,20.4487,121.9702,74.64,93,99,34.99,overcast clouds,2021-11-29 09:43:01
219,Barguzin,RU,53.6167,109.6167,13.14,95,87,4.43,light snow,2021-11-29 09:43:01
220,Mabaruma,GY,8.2,-59.7833,72.09,98,100,1.5,overcast clouds,2021-11-29 09:43:02
221,Koutiala,ML,12.3917,-5.4642,89.67,11,16,10.49,few clouds,2021-11-29 09:43:02
222,Sulangan,PH,11.1373,123.7228,83.53,76,81,6.49,broken clouds,2021-11-29 09:43:02
223,Fria,GN,10.4167,-13.5833,81.81,72,80,2.8,broken clouds,2021-11-29 09:43:03
224,Gryfice,PL,53.9165,15.2003,38.25,87,100,7.4,light rain,2021-11-29 09:43:03
225,Sayyan,YE,15.1718,44.3244,64.29,19,0,8.52,clear sky,2021-11-29 09:43:04
